"Date","Name","Position","TERMS","dummy_Pos","contractYears","dummy_contract","contract_value","dummy_value"
"MAR 13 2022","Matt Strahm","RP","Signed a 1 year $3 million contract with Boston (BOS)",1,1,1,3,1
"MAR 13 2022","Jesse Chavez","RP","Signed a 1 year $1.25 million contract with Chicago (CHC)",1,1,1,1.25,1
"MAR 13 2022","Hanser Alberto","2B","Signed a 1 year $1.6 million contract with Los Angeles (LAD)",2,1,1,1.6,1
"MAR 12 2022","Kurt Suzuki","C","Signed a 1 year $1.75 million contract with Los Angeles (LAA)",2,1,1,1.75,1
"MAR 12 2022","Robinson Chirinos","C","Signed a 1 year $900,000 contract with Baltimore (BAL)",2,1,1,NA,NA
"MAR 12 2022","Jose Iglesias","SS","Signed a 1 year $5 million contract with Colorado (COL)",2,1,1,5,3
"MAR 12 2022","Josh Harrison","2B","Signed a 1 year $5.5 million contract with Chicago (CHW)",2,1,1,5.5,3
"MAR 12 2022","Niko Goodrum","2B","Signed a 1 year $2.1 million contract with Houston (HOU)",2,1,1,2.1,1
"MAR 12 2022","Jeurys Familia","RP","Signed a 1 year $6 million contract with Philadelphia (PHI)",1,1,1,6,3
"MAR 12 2022","Alex Colome","RP","Signed a 1 year $4.1 million contract with Colorado (COL)",1,1,1,4.1,3
"MAR 12 2022","Joe Kelly","RP","Signed a 2 year $17 million contract with Chicago (CHW)",1,2,1,17,3
"MAR 12 2022","Yusei Kikuchi","SP","Signed a 3 year $36 million contract with Toronto (TOR)",1,3,2,36,3
"MAR 12 2022","Steve Cishek","RP","Signed a 1 year $1.75 million contract with Washington (WSH)",1,1,1,1.75,1
"MAR 12 2022","Luke Maile","C","Signed a 1 year $900,000 contract with Cleveland (CLE)",2,1,1,NA,NA
"MAR 11 2022","Andrew Vasquez","RP","Signed a contract with Toronto (TOR)",1,NA,NA,NA,NA
"MAR 11 2022","Martin Perez","SP","Signed a 1 year $4 million contract with Texas (TEX)",1,1,1,4,2
"MAR 11 2022","Clayton Kershaw","SP","Signed a 1 year $17 million contract with Los Angeles (LAD)",1,1,1,17,3
"MAR 11 2022","Carlos Rodon","SP","Signed a 2 year $44 million contract with San Francisco (SF)",1,2,1,44,3
"MAR 11 2022","Drew VerHagen","RP","Signed a 2 year $5.5 million contract with St. Louis (STL)",1,2,1,5.5,3
"MAR 11 2022","Andrelton Simmons","SS","Signed a 1 year $4 million contract with Chicago (CHC)",2,1,1,4,2
"JAN 14 2022","Kyle Crick","RP","Signed a 1 year $1.25 million contract with Chicago (CHW)",1,1,1,1.25,1
"DEC 1 2021","Johan Camargo","3B","Signed a 1 year $1.4 million contract with Philadelphia (PHI)",2,1,1,1.4,1
"DEC 1 2021","Rich Hill","SP","Signed a 1 year $5 million contract with Boston (BOS)",1,1,1,5,3
"DEC 1 2021","Michael Hermosillo","CF","Signed a 1 year $707,000 contract with Chicago (CHC)",3,1,1,NA,NA
"DEC 1 2021","Jordan Lyles","SP","Signed a 1 year $7 million contract with Baltimore (BAL)",1,1,1,7,3
"DEC 1 2021","Chris Taylor","3B","Signed a 4 year $60 million contract with Los Angeles (LAD)",2,4,2,60,3
"DEC 1 2021","Dylan Bundy","SP","Signed a 1 year $5 million contract with Minnesota (MIN)",1,1,1,5,3
"DEC 1 2021","Luis Garcia","RP","Signed a 2 year $7 million contract with San Diego (SD)",1,2,1,7,3
"DEC 1 2021","Corey Knebel","RP","Signed a 1 year $10 million contract with Philadelphia (PHI)",1,1,1,10,3
"DEC 1 2021","Raisel Iglesias","RP","Signed a 4 year $58 million contract with Los Angeles (LAA)",1,4,2,58,3
"DEC 1 2021","James Paxton","SP","Signed a 1 year $10 million contract with Boston (BOS)",1,1,1,10,3
"DEC 1 2021","Mark Melancon","RP","Signed a 2 year $14 million contract with Arizona (ARI)",1,2,1,14,3
"DEC 1 2021","Marcus Stroman","SP","Signed a 3 year $71 million contract with Chicago (CHC)",1,3,2,71,3
"DEC 1 2021","Taylor Clarke","RP","Signed a 1 year $975,000 contract with Kansas City (KC)",1,1,1,NA,NA
"NOV 30 2021","Cesar Hernandez","2B","Signed a 1 year $4 million contract with Washington (WSH)",2,1,1,4,2
"NOV 30 2021","Rougned Odor","2B","Signed a 1 year contract with Baltimore (BAL)",2,1,1,NA,NA
"NOV 30 2021","Clint Frazier","OF","Signed a 1 year $1.5 million contract with Chicago (CHC)",3,1,1,1.5,1
"NOV 30 2021","Roberto Perez","C","Signed a 1 year $5 million contract with Pittsburgh (PIT)",2,1,1,5,3
"NOV 30 2021","Yan Gomes","C","Signed a 2 year $13 million contract with Chicago (CHC)",2,2,1,13,3
"NOV 30 2021","Javier Baez","SS","Signed a 6 year $140 million contract with Detroit (DET)",2,6,2,140,3
"NOV 30 2021","Leury Garcia","2B","Signed a 3 year $16.5 million contract with Chicago (CHW)",2,3,2,16.5,3
"NOV 29 2021","Alex Wood","SP","Signed a 2 year $25 million contract with San Francisco (SF)",1,2,1,25,3
"NOV 29 2021","Alex Cobb","SP","Signed a 2 year $20 million contract with San Francisco (SF)",1,2,1,20,3
"NOV 29 2021","Corey Seager","SS","Signed a 10 year $325 million contract with Texas (TEX)",2,10,2,325,3
"NOV 29 2021","Robbie Ray","SP","Signed a 5 year $115 million contract with Seattle (SEA)",1,5,2,115,3
"NOV 29 2021","Brooks Raley","RP","Signed a 2 year $10 million contract with Tampa Bay (TB)",1,2,1,10,3
"NOV 29 2021","Max Scherzer","SP","Signed a 3 year $130 million contract with New York (NYM)",1,3,2,130,3
"NOV 29 2021","Michael Lorenzen","SP","Signed a 1 year $6.75 million contract with Los Angeles (LAA)",1,1,1,6.75,3
"NOV 29 2021","Daniel Hudson","RP","Signed a 1 year $7 million contract with Los Angeles (LAD)",1,1,1,7,3
"NOV 29 2021","Kirby Yates","RP","Signed a 2 year $8.25 million contract with Atlanta (ATL)",1,2,1,8.25,3
"NOV 28 2021","Jon Gray","SP","Signed a 4 year $56 million contract with Texas (TEX)",1,4,2,56,3
"NOV 28 2021","Kevin Gausman","SP","Signed a 5 year $110 million contract with Toronto (TOR)",1,5,2,110,3
"NOV 28 2021","Avisail Garcia","RF","Signed a 4 year $53 million contract with Miami (MIA)",3,4,2,53,3
"NOV 28 2021","Kole Calhoun","RF","Signed a 1 year $5.2 million contract with Texas (TEX)",3,1,1,5.2,3
"NOV 28 2021","Marcus Semien","2B","Signed a 7 year $175 million contract with Texas (TEX)",2,7,2,175,3
"NOV 28 2021","Corey Kluber","SP","Signed a 1 year $8 million contract with Tampa Bay (TB)",1,1,1,8,3
"NOV 27 2021","Yimi Garcia","RP","Signed a 2 year $11 million contract with Toronto (TOR)",1,2,1,11,3
"NOV 27 2021","Starling Marte","RF","Signed a 4 year $78 million contract with New York (NYM)",3,4,2,78,3
"NOV 27 2021","Hector Neris","RP","Signed a 2 year $17 million contract with Houston (HOU)",1,2,1,17,3
"NOV 26 2021","Michael Wacha","SP","Signed a 1 year $7 million contract with Boston (BOS)",1,1,1,7,3
"NOV 26 2021","Eduardo Escobar","3B","Signed a 2 year $20 million contract with New York (NYM)",2,2,1,20,3
"NOV 26 2021","Mark Canha","LF","Signed a 2 year $26.5 million contract with New York (NYM)",3,2,1,26.5,3
"NOV 25 2021","Yoshitomo Tsutsugo","1B","Signed a 1 year $4 million contract with Pittsburgh (PIT)",2,1,1,4,2
"NOV 24 2021","Nick Plummer","OF","Signed a contract with New York (NYM)",3,NA,NA,NA,NA
"NOV 24 2021","Steven Matz","SP","Signed a 4 year $44 million contract with St. Louis (STL)",1,4,2,44,3
"NOV 23 2021","Kendall Graveman","RP","Signed a 3 year $24 million contract with Chicago (CHW)",1,3,2,24,3
"NOV 22 2021","Anthony DeSclafani","SP","Signed a 3 year $36 million contract with San Francisco (SF)",1,3,2,36,3
"NOV 22 2021","Aaron Loup","RP","Signed a 2 year $17 million contract with Los Angeles (LAA)",1,2,1,17,3
"NOV 21 2021","Pedro Severino","C","Signed a 1 year $1.9 million contract with Milwaukee (MIL)",2,1,1,1.9,1
"NOV 21 2021","Jose Quintana","SP","Signed a 1 year $2 million contract with Pittsburgh (PIT)",1,1,1,2,1
"NOV 17 2021","Justin Verlander","SP","Signed a 2 year $50 million contract with Houston (HOU)",1,2,1,50,3
"NOV 16 2021","Noah Syndergaard","SP","Signed a 1 year $21 million contract with Los Angeles (LAA)",1,1,1,21,3
"NOV 15 2021","Manuel Pina","C","Signed a 2 year $8 million contract with Atlanta (ATL)",2,2,1,8,3
"NOV 15 2021","Eduardo Rodriguez","SP","Signed a 5 year $77 million contract with Detroit (DET)",1,5,2,77,3
"NOV 13 2021","Jhoulys Chacin","SP","Signed a 1 year $1.25 million contract with Colorado (COL)",1,1,1,1.25,1
"NOV 11 2021","Joely Rodriguez","RP","Signed a 1 year $2 million contract with New York (NYY)",1,1,1,2,1
"NOV 8 2021","Andrew Heaney","SP","Signed a 1 year $8.5 million contract with Los Angeles (LAD)",1,1,1,8.5,3
"NOV 3 2021","Trevor Gott","RP","Signed a 1 year $725,000 contract with Milwaukee (MIL)",1,1,1,NA,NA
