1-Aug,,
Milwaukee BrewersMILWAUKEE ACQUIRES,Milwaukee BrewersPITTSBURGH ACQUIRES,
Bryse Wilson (RP),cash considerations,
3-Jan,,
Baltimore OriolesBALTIMORE ACQUIRES,Baltimore OriolesKANSAS CITY ACQUIRES,
"Ryan O'Hearn (1B) ($1,400,000)",cash considerations,
3-Jan,,
Detroit TigersDETROIT ACQUIRES,Detroit TigersHOUSTON ACQUIRES,
cash considerations,Bligh Madris (OF),
Riley O'Brien (P),Jose Luis Chevalier (SS),
31-May,,
Minnesota TwinsMINNESOTA ACQUIRES,Minnesota TwinsPHILADELPHIA ACQUIRES,
John Andreoli (OF),cash considerations,
30-May,,
New York MetsNEW YORK ACQUIRES,New York MetsCINCINNATI ACQUIRES,
J.T. Riddle (SS),future considerations,
29-May,,
Pittsburgh PiratesPITTSBURGH ACQUIRES,Pittsburgh PiratesCLEVELAND ACQUIRES,
Yu-Cheng Chang (SS),cash considerations,
26-May,,
San Francisco GiantsSAN FRANCISCO ACQUIRES,San Francisco GiantsMIAMI ACQUIRES,
Hayden Cantrelle (SS),Lucas Williams (SS),
25-May,,
New York MetsNEW YORK ACQUIRES,New York MetsCLEVELAND ACQUIRES,
Daniel Johnson (RF),cash considerations,
18-May,,
Baltimore OriolesBALTIMORE ACQUIRES,Baltimore OriolesARIZONA ACQUIRES,
Luis Osorio (),Paul Fry (RP),
16-May,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersCLEVELAND ACQUIRES,
cash considerations,Yohan Ramirez (RP),
14-May,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersSAN FRANCISCO ACQUIRES,
Alex Blandino (3B)cash considerations,Stuart Fairchild (OF),
14-May,,
Houston AstrosHOUSTON ACQUIRES,Houston AstrosSAN FRANCISCO ACQUIRES,
Mauricio Dubon (2B),Michael Papierski (C),
12-May,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersSAN FRANCISCO ACQUIRES,
Mike Ford (1B),cash considerations,
11-May,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersSAN FRANCISCO ACQUIRES,
Prelander Berroa (P),Donnie Walton (SS),
10-May,,
Philadelphia PhilliesPHILADELPHIA ACQUIRES,Philadelphia PhilliesSAN FRANCISCO ACQUIRES,
Corey Oswalt (RP),future considerations,
30-Apr,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersSAN FRANCISCO ACQUIRES,
cash considerations,Mike Ford (1B),
30-Apr,,
San Francisco GiantsSAN FRANCISCO ACQUIRES,San Francisco GiantsMIAMI ACQUIRES,
Isan Diaz (2B),cash considerations,
26-Apr,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersSAN FRANCISCO ACQUIRES,
cash considerations,Kevin Padlo (3B),
25-Apr,,
Kansas City RoyalsKANSAS CITY ACQUIRES,Kansas City RoyalsARIZONA ACQUIRES,
Matt Peacock (P),cash considerations,
23-Apr,,
Seattle MarinersSEATTLE ACQUIRES,Seattle MarinersARIZONA ACQUIRES,
Stuart Fairchild (OF),cash considerations,
21-Apr,,
Chicago CubsCHICAGO ACQUIRES,Chicago CubsSAN FRANCISCO ACQUIRES,
cash considerations,Cory Abbott (SP),
20-Apr,,
Atlanta BravesATLANTA ACQUIRES,Atlanta BravesCHICAGO ACQUIRES,
"Jesse Chavez (RP) ($1,129,040)cash considerations","Sean Newcomb (RP) ($812,898)",
19-Apr,,
Philadelphia PhilliesPHILADELPHIA ACQUIRES,Philadelphia PhilliesMILWAUKEE ACQUIRES,
Dustin Peterson (RF),cash considerations,
16-Apr,,
Tampa Bay RaysTAMPA BAY ACQUIRES,Tampa Bay RaysSAN DIEGO ACQUIRES,
Javier Guerra (RP),cash considerations,
13-Apr,,
Detroit TigersDETROIT ACQUIRES,Detroit TigersMILWAUKEE ACQUIRES,
Jamie Westbrook (LF),cash considerations,
9-Apr,,
Baltimore OriolesBALTIMORE ACQUIRES,Baltimore OriolesSEATTLE ACQUIRES,
cash considerations,Mason McCoy (SS),
7-Apr,,
Toronto Blue JaysTORONTO ACQUIRES,Toronto Blue JaysCLEVELAND ACQUIRES,
"Bradley Zimmer (RF) ($1,300,000)",Anthony Castro (P),
7-Apr,,
New York MetsNEW YORK ACQUIRES,New York MetsPITTSBURGH ACQUIRES,
Adonis Medina (RP),cash considerations,
7-Apr,,
Texas RangersTEXAS ACQUIRES,Texas RangersARIZONA ACQUIRES,
Jeferson Espinal (OF),Yonny Hernandez (SS),
7-Apr,,
Minnesota TwinsMINNESOTA ACQUIRES,Minnesota TwinsSAN DIEGO ACQUIRES,
"Chris Paddack (SP) ($2,250,000)Emilio Pagan (RP) ($2,300,000)Brayan Medina (P)","Taylor Rogers (RP) ($700,000)Brent Rooker (LF)",
6-Apr,,
Milwaukee BrewersMILWAUKEE ACQUIRES,Milwaukee BrewersSAN DIEGO ACQUIRES,
"Victor Caratini (C) ($2,000,000)",Korry Howell (SS)Brett Sullivan (C),
6-Apr,,
Milwaukee BrewersMILWAUKEE ACQUIRES,Milwaukee BrewersMIAMI ACQUIRES,
Alex Jackson (C),Hayden Cantrelle (SS)Alexis Ramirez (),
5-Apr,,
Tampa Bay RaysTAMPA BAY ACQUIRES,Tampa Bay RaysDETROIT ACQUIRES,
Isaac Paredes (3B)2022 2nd round pick (Competitive Balance Round B),"Austin Meadows (LF) ($4,000,000)",
4-Apr,,
New York YankeesNEW YORK ACQUIRES,New York YankeesTAMPA BAY ACQUIRES,
David McKay (RP),$1 ,
