1-Aug,2023,Miami MarlinsMIAMI ACQUIRES,"Josh Bell (1B) ($5,411,310)",Miami MarlinsCLEVELAND ACQUIRES,Jean Segura (3B)Khalil Watson (SS)
1-Aug,2023,Boston Red SoxBOSTON ACQUIRES,"Luis Urias (3B) ($1,541,409)",Boston Red SoxMILWAUKEE ACQUIRES,Bradley Blalock (P)
1-Aug,2023,Los Angeles AngelsLOS ANGELES ACQUIRES,"Dominic Leone (RP) ($245,952)",Los Angeles AngelsNEW YORK ACQUIRES,Jeremiah Jackson (SS)
1-Aug,2023,Baltimore OriolesBALTIMORE ACQUIRES,Logan Rinehart (P),Baltimore OriolesSEATTLE ACQUIRES,Eduard Bazardo (P)
1-Aug,2023,Detroit TigersDETROIT ACQUIRES,Hao-Yu Lee (),Detroit TigersPHILADELPHIA ACQUIRES,"Michael Lorenzen (SP) ($2,787,639)"
1-Aug,2023,New York MetsNEW YORK ACQUIRES,Drew Gilbert (CF)Ryan Clifford (LF),New York MetsHOUSTON ACQUIRES,Justin Verlander (SP)
1-Aug,2023,Atlanta BravesATLANTA ACQUIRES,Brad Hand (RP),Atlanta BravesCOLORADO ACQUIRES,Alec Barger (P)
1-Aug,2023,Pittsburgh PiratesPITTSBURGH ACQUIRES,Jackson Wolf (P)Estuar Suero (OF)Alfonso Rivas (1B),Pittsburgh PiratesSAN DIEGO ACQUIRES,"Rich Hill (SP) ($2,623,671)Ji-Man Choi (1B) ($1,525,000)"
1-Aug,2023,Toronto Blue JaysTORONTO ACQUIRES,Paul DeJong (SS),Toronto Blue JaysST. LOUIS ACQUIRES,Matt Svanson (P)
1-Aug,2023,Colorado RockiesCOLORADO ACQUIRES,Justin Bruihl (RP),Colorado RockiesLOS ANGELES ACQUIRES,cash considerations
1-Aug,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,Tucker Davidson (RP),Kansas City RoyalsLOS ANGELES ACQUIRES,cash considerations
1-Aug,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,"Adrian Sampson (SP) ($623,115)International Bonus SpaceManuel Rodriguez (RP)",Tampa Bay RaysCHICAGO ACQUIRES,Josh Roberson (P)
31-Jul,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,"Nelson Velazquez (CF) ($240,002)",Kansas City RoyalsCHICAGO ACQUIRES,"Jose Cuas (RP) ($241,986)"
31-Jul,2023,Oakland AthleticsOAKLAND ACQUIRES,Joe Boyle (P),Oakland AthleticsCINCINNATI ACQUIRES,Sam Moll (RP)International Cap Space
31-Jul,2023,Oakland AthleticsOAKLAND ACQUIRES,Chad Patrick (P),Oakland AthleticsARIZONA ACQUIRES,"Jace Peterson (3B) ($1,500,028)"
31-Jul,2023,Seattle MarinersSEATTLE ACQUIRES,future considerations,Seattle MarinersSAN FRANCISCO ACQUIRES,"A.J. Pollock (LF) ($2,333,308)Mark Mathias (2B)"
31-Jul,2023,Washington NationalsWASHINGTON ACQUIRES,DJ Herz (P)Kevin Made (SS),Washington NationalsCHICAGO ACQUIRES,"Jeimer Candelario (3B) ($1,666,684)"
31-Jul,2023,New York MetsNEW YORK ACQUIRES,Justin Jarvis (P),New York MetsMILWAUKEE ACQUIRES,"Mark Canha (LF) ($240,002)"
31-Jul,2023,Seattle MarinersSEATTLE ACQUIRES,"Dominic Canzone (RF)Josh Rojas (3B) ($858,328)Ryan Bliss (SS)",Seattle MarinersARIZONA ACQUIRES,"Paul Sewald (RP) ($1,366,666)"
31-Jul,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,"Aaron Civale (SP) ($866,636)",Tampa Bay RaysCLEVELAND ACQUIRES,Kyle Manzardo (1B)
31-Jul,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,"Taylor Hearn (RP) ($487,506)",Kansas City RoyalsATLANTA ACQUIRES,"Nicky Lopez (3B) ($1,233,304)"
31-Jul,2023,Los Angeles AngelsLOS ANGELES ACQUIRES,"Randal Grichuk (RF) ($1,444,472)C.J. Cron (1B) ($2,416,636)",Los Angeles AngelsCOLORADO ACQUIRES,Jake Madden (RP)Mason Albright (P)
30-Jul,2023,Texas RangersTEXAS ACQUIRES,"Jordan Montgomery (SP) ($3,387,069)Chris Stratton (RP) ($948,402)",Texas RangersST. LOUIS ACQUIRES,John King (RP)Thomas Saggese (SS)Tekoah Roby (P)
30-Jul,2023,Toronto Blue JaysTORONTO ACQUIRES,"Jordan Hicks (RP) ($622,377)",Toronto Blue JaysST. LOUIS ACQUIRES,Adam Kloffenstein (P)Sem Robberse (SP)
29-Jul,2023,Texas RangersTEXAS ACQUIRES,Max Scherzer (SP),Texas RangersNEW YORK ACQUIRES,Luisangel Acuna (SS)
28-Jul,2023,Chicago White SoxCHICAGO ACQUIRES,Korey Lee (C),Chicago White SoxHOUSTON ACQUIRES,"Kendall Graveman (RP) ($2,795,715)"
28-Jul,2023,Chicago White SoxCHICAGO ACQUIRES,"Nick Nastrini (P)Jordan Leasure (P)Trayce Thompson (CF) ($506,740)",Chicago White SoxLOS ANGELES ACQUIRES,"Lance Lynn (SP) ($6,465,030)Joe Kelly (RP) ($3,145,155)"
28-Jul,2023,New York MetsNEW YORK ACQUIRES,Ronald Hernandez (C)Marco Vargas (3B),New York MetsMIAMI ACQUIRES,"David Robertson (RP) ($3,494,595)"
27-Jul,2023,Milwaukee BrewersMILWAUKEE ACQUIRES,"Carlos Santana (1B) ($2,386,296)",Milwaukee BrewersPITTSBURGH ACQUIRES,Jhonny Severino (SS)
27-Jul,2023,Los Angeles DodgersLOS ANGELES ACQUIRES,"Amed Rosario (SS) ($2,767,710)",Los Angeles DodgersCLEVELAND ACQUIRES,"Noah Syndergaard (SP) ($2,767,710)"
27-Jul,2023,Chicago White SoxCHICAGO ACQUIRES,Ky Bush (P)Edgar Quero (C),Chicago White SoxLOS ANGELES ACQUIRES,"Lucas Giolito (SP) ($3,690,324)Reynaldo Lopez (RP) ($1,286,274)"
27-Jul,2023,Boston Red SoxBOSTON ACQUIRES,Mauricio Llovera (RP),Boston Red SoxSAN FRANCISCO ACQUIRES,Marques Johnson (P)
26-Jul,2023,Minnesota TwinsMINNESOTA ACQUIRES,"Dylan Floro (RP) ($1,383,888)",Minnesota TwinsMIAMI ACQUIRES,"Jorge Lopez (RP) ($1,250,832)"
26-Jul,2023,Toronto Blue JaysTORONTO ACQUIRES,Mason McCoy (SS),Toronto Blue JaysSEATTLE ACQUIRES,"Trent Thornton (RP) ($360,192)"
25-Jul,2023,San Diego PadresSAN DIEGO ACQUIRES,cash considerations,San Diego PadresMIAMI ACQUIRES,Jose Castillo (RP)
25-Jul,2023,Boston Red SoxBOSTON ACQUIRES,Justin Hagenman (P)Nick Robertson (P),Boston Red SoxLOS ANGELES ACQUIRES,"Enrique Hernandez (SS) ($1,102,121)"
24-Jul,2023,Texas RangersTEXAS ACQUIRES,cash considerations,Texas RangersATLANTA ACQUIRES,"Taylor Hearn (RP) ($542,547)"
24-Jul,2023,Atlanta BravesATLANTA ACQUIRES,"Pierce Johnson (RP) ($1,854,858)",Atlanta BravesCOLORADO ACQUIRES,Victor Vodnik (P)Tanner Gordon (P)
21-Jul,2023,Toronto Blue JaysTORONTO ACQUIRES,"Genesis Cabrera (RP) ($367,776)",Toronto Blue JaysST. LOUIS ACQUIRES,Sammy Hernandez (C)
20-Jul,2023,Baltimore OriolesBALTIMORE ACQUIRES,"Shintaro Fujinami (RP) ($1,275,529)",Baltimore OriolesOAKLAND ACQUIRES,Easton Lucas (P)
13-Jul,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,cash considerations,Tampa Bay RaysSAN DIEGO ACQUIRES,Ben Gamel (RF)
12-Jul,2023,Milwaukee BrewersMILWAUKEE ACQUIRES,cash considerations,Milwaukee BrewersLOS ANGELES ACQUIRES,Tyson Miller (RP)
6-Jul,2023,Baltimore OriolesBALTIMORE ACQUIRES,,Baltimore OriolesCLEVELAND ACQUIRES,Chris Vallimont (SP)
3-Jul,2023,Seattle MarinersSEATTLE ACQUIRES,Zach Muckenhirn (RP),Seattle MarinersNEW YORK ACQUIRES,"Trevor Gott (RP) ($580,680)Chris Flexen (RP) ($3,870,990)"
30-Jun,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,Cole Ragans (RP)Roni Cabrera (OF),Kansas City RoyalsTEXAS ACQUIRES,"Aroldis Chapman (RP) ($1,874,973)"
28-Jun,2023,Boston Red SoxBOSTON ACQUIRES,Andres Nunez (P),Boston Red SoxKANSAS CITY ACQUIRES,TBD
25-Jun,2023,Pittsburgh PiratesPITTSBURGH ACQUIRES,Andre Jackson (RP),Pittsburgh PiratesLOS ANGELES ACQUIRES,cash considerations
25-Jun,2023,Los Angeles AngelsLOS ANGELES ACQUIRES,"Mike Moustakas (3B) ($379,358)",Los Angeles AngelsCOLORADO ACQUIRES,Connor Van Scoyoc (P)
23-Jun,2023,Los Angeles AngelsLOS ANGELES ACQUIRES,"Eduardo Escobar (3B) ($387,097)",Los Angeles AngelsNEW YORK ACQUIRES,Landon Marceaux ()Coleman Crow (P)
23-Jun,2023,Baltimore OriolesBALTIMORE ACQUIRES,cash considerations,Baltimore OriolesHOUSTON ACQUIRES,Spenser Watkins (RP)
22-Jun,2023,Philadelphia PhilliesPHILADELPHIA ACQUIRES,cash considerations,Philadelphia PhilliesSAN FRANCISCO ACQUIRES,Dalton Guthrie (SS)
22-Jun,2023,Boston Red SoxBOSTON ACQUIRES,Tayler Scott (RP),Boston Red SoxLOS ANGELES ACQUIRES,cash considerations
18-Jun,2023,Oakland AthleticsOAKLAND ACQUIRES,Yacksel Rios (RP),Oakland AthleticsATLANTA ACQUIRES,cash considerations
18-Jun,2023,Baltimore OriolesBALTIMORE ACQUIRES,Blair Calvo (P),Baltimore OriolesCOLORADO ACQUIRES,cash considerations
17-Jun,2023,Cincinnati RedsCINCINNATI ACQUIRES,cash considerations,Cincinnati RedsHOUSTON ACQUIRES,Joel Kuhnel (RP)
16-Jun,2023,St. Louis CardinalsST. LOUIS ACQUIRES,Richard Palacios (LF),St. Louis CardinalsCLEVELAND ACQUIRES,"$100,000 "
15-Jun,2023,Chicago White SoxCHICAGO ACQUIRES,Kean Wong (2B),Chicago White SoxSEATTLE ACQUIRES,future considerations
14-Jun,2023,Minnesota TwinsMINNESOTA ACQUIRES,Taylor Floyd (P),Minnesota TwinsMILWAUKEE ACQUIRES,future considerations
6-Jun,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,international bonus pool,Tampa Bay RaysATLANTA ACQUIRES,Ben Heller (RP)
2-Jun,2023,Baltimore OriolesBALTIMORE ACQUIRES,Jose Godoy (C),Baltimore OriolesNEW YORK ACQUIRES,cash considerations
2-Jun,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,Robert Stephenson (RP),Tampa Bay RaysPITTSBURGH ACQUIRES,Alika Williams (SS)
1-Jun,2023,Texas RangersTEXAS ACQUIRES,Luis Valdez (),Texas RangersLOS ANGELES ACQUIRES,Ricky Vanasco (SP)
31-May,2023,Minnesota TwinsMINNESOTA ACQUIRES,TBD,Minnesota TwinsNEW YORK ACQUIRES,Tyler White (1B)
30-May,2023,Chicago White SoxCHICAGO ACQUIRES,cash considerations,Chicago White SoxDETROIT ACQUIRES,Jake Marisnick (CF)
25-May,2023,Seattle MarinersSEATTLE ACQUIRES,TBD,Seattle MarinersSAN FRANCISCO ACQUIRES,Jacob Nottingham (C)
22-May,2023,Detroit TigersDETROIT ACQUIRES,Brady Allen (OF),Detroit TigersMIAMI ACQUIRES,Jonathan Davis (CF)
18-May,2023,Baltimore OriolesBALTIMORE ACQUIRES,Robbie Glendinning (SS),Baltimore OriolesKANSAS CITY ACQUIRES,cash considerations
17-May,2023,Oakland AthleticsOAKLAND ACQUIRES,Lucas Erceg (3B),Oakland AthleticsMILWAUKEE ACQUIRES,cash considerations
8-May,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,James McArthur (SP),Kansas City RoyalsPHILADELPHIA ACQUIRES,Junior Marin ()
6-May,2023,Toronto Blue JaysTORONTO ACQUIRES,cash considerations,Toronto Blue JaysHOUSTON ACQUIRES,Nick Allgeyer (P)
5-May,2023,Boston Red SoxBOSTON ACQUIRES,Zack Littell (RP),Boston Red SoxTEXAS ACQUIRES,cash considerations
3-May,2023,Baltimore OriolesBALTIMORE ACQUIRES,"Luis Torrens (C) ($974,252)",Baltimore OriolesCHICAGO ACQUIRES,cash considerations
3-May,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,Chase Anderson (SP),Tampa Bay RaysCINCINNATI ACQUIRES,future considerations
1-May,2023,Arizona DiamondbacksARIZONA ACQUIRES,Konnor Pilkington (SP),Arizona DiamondbacksCLEVELAND ACQUIRES,cash considerations
30-Apr,2023,Minnesota TwinsMINNESOTA ACQUIRES,future considerations,Minnesota TwinsMILWAUKEE ACQUIRES,Trevor Megill (RP)
30-Apr,2023,Toronto Blue JaysTORONTO ACQUIRES,Tyler Heineman (C),Toronto Blue JaysPITTSBURGH ACQUIRES,Vinny Capra (SS)
29-Apr,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,Javier Guerra (RP),Tampa Bay RaysMILWAUKEE ACQUIRES,future considerations
24-Apr,2023,Oakland AthleticsOAKLAND ACQUIRES,Sammy Long (RP),Oakland AthleticsSAN FRANCISCO ACQUIRES,cash considerations
22-Apr,2023,Minnesota TwinsMINNESOTA ACQUIRES,cash considerations,Minnesota TwinsMIAMI ACQUIRES,Sean Nolin (RP)
19-Apr,2023,Oakland AthleticsOAKLAND ACQUIRES,cash considerations,Oakland AthleticsSAN FRANCISCO ACQUIRES,Cal Stevenson (OF)
14-Apr,2023,Minnesota TwinsMINNESOTA ACQUIRES,Alex De Goti (SS),Minnesota TwinsMIAMI ACQUIRES,cash considerations
9-Apr,2023,Cincinnati RedsCINCINNATI ACQUIRES,cash considerations,Cincinnati RedsMILWAUKEE ACQUIRES,Bennett Sousa (RP)
9-Apr,2023,Chicago White SoxCHICAGO ACQUIRES,cash considerations,Chicago White SoxARIZONA ACQUIRES,Jose Ruiz (RP)
31-Mar,2023,Seattle MarinersSEATTLE ACQUIRES,Nick Solak (LF),Seattle MarinersCINCINNATI ACQUIRES,cash considerations
31-Mar,2023,St. Louis CardinalsST. LOUIS ACQUIRES,cash considerations,St. Louis CardinalsARIZONA ACQUIRES,Anthony Misiewicz (RP)
31-Mar,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,cash considerations,Tampa Bay RaysDETROIT ACQUIRES,Dillon Paulson (1B)
30-Mar,2023,New York YankeesNEW YORK ACQUIRES,Colten Brewer (RP),New York YankeesTAMPA BAY ACQUIRES,cash considerations
30-Mar,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,cash considerations,Kansas City RoyalsSAN FRANCISCO ACQUIRES,Matt Beaty (3B)
30-Mar,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,cash considerations,Kansas City RoyalsATLANTA ACQUIRES,Richard Lovelady (RP)
29-Mar,2023,Oakland AthleticsOAKLAND ACQUIRES,Billy Sullivan (P),Oakland AthleticsPHILADELPHIA ACQUIRES,Cristian Pache (CF)
29-Mar,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,cash considerations,Tampa Bay RaysDETROIT ACQUIRES,Grant Witherspoon (OF)
29-Mar,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,Tony Locey (P),Tampa Bay RaysCOLORADO ACQUIRES,future considerations
28-Mar,2023,Philadelphia PhilliesPHILADELPHIA ACQUIRES,T.J. Zeuch (SP),Philadelphia PhilliesCOLORADO ACQUIRES,TBD
27-Mar,2023,Baltimore OriolesBALTIMORE ACQUIRES,Daniel Coulombe (RP),Baltimore OriolesMINNESOTA ACQUIRES,TBD
27-Mar,2023,Detroit TigersDETROIT ACQUIRES,Zach McKinstry (2B),Detroit TigersCHICAGO ACQUIRES,Carlos Guzman ()
25-Mar,2023,Cincinnati RedsCINCINNATI ACQUIRES,Will Benson (OF),Cincinnati RedsCLEVELAND ACQUIRES,Justin Boyd (OF)Steven Hajjar (P)
23-Mar,2023,Philadelphia PhilliesPHILADELPHIA ACQUIRES,Esteban Quiroz (2B),Philadelphia PhilliesCHICAGO ACQUIRES,cash considerations
20-Mar,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,future considerations,Tampa Bay RaysPHILADELPHIA ACQUIRES,Jordan Qsar (OF)
15-Mar,2023,Tampa Bay RaysTAMPA BAY ACQUIRES,Victor Castaneda (P),Tampa Bay RaysMILWAUKEE ACQUIRES,future considerations
11-Mar,2023,Texas RangersTEXAS ACQUIRES,Ricky DeVito (P),Texas RangersPITTSBURGH ACQUIRES,Mark Mathias (2B)
11-Feb,2023,Oakland AthleticsOAKLAND ACQUIRES,J.J. Bleday (OF),Oakland AthleticsMIAMI ACQUIRES,A.J. Puk (RP)
8-Feb,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,cash considerations,Kansas City RoyalsST. LOUIS ACQUIRES,Anthony Misiewicz (RP)
3-Feb,2023,Boston Red SoxBOSTON ACQUIRES,Theo Denlinger (P),Boston Red SoxCHICAGO ACQUIRES,Frank German (RP)
30-Jan,2023,Boston Red SoxBOSTON ACQUIRES,Richard Bleier (RP),Boston Red SoxMIAMI ACQUIRES,"Matt Barnes (RP) ($8,375,000)"
26-Jan,2023,Baltimore OriolesBALTIMORE ACQUIRES,Cole Irvin (SP)Kyle Virbitsky (P),Baltimore OriolesOAKLAND ACQUIRES,Darell Hernaiz (SS)
24-Jan,2023,Boston Red SoxBOSTON ACQUIRES,Adalberto Mondesi (SS)PTBNL,Boston Red SoxKANSAS CITY ACQUIRES,Josh Taylor (RP)
23-Jan,2023,Kansas City RoyalsKANSAS CITY ACQUIRES,Evan Sisk (P)Steven Cruz|85966,Kansas City RoyalsMINNESOTA ACQUIRES,Michael Taylor (CF)
20-Jan,2023,Minnesota TwinsMINNESOTA ACQUIRES,Pablo Lopez (SP)Jose Salas (SS)Byron Chourio (OF),Minnesota TwinsMIAMI ACQUIRES,Luis Arraez (2B)
17-Jan,2023,Boston Red SoxBOSTON ACQUIRES,future considerations,Boston Red SoxCOLORADO ACQUIRES,Connor Seabold (SP)
11-Jan,2023,Los Angeles DodgersLOS ANGELES ACQUIRES,"Miguel Rojas (SS) ($4,500,000)",Los Angeles DodgersMIAMI ACQUIRES,Jacob Amaya (SS)
11-Jan,2023,Baltimore OriolesBALTIMORE ACQUIRES,Darwinzon Hernandez (RP),Baltimore OriolesBOSTON ACQUIRES,cash considerations
10-Jan,2023,Minnesota TwinsMINNESOTA ACQUIRES,A.J. Alexy (SP),Minnesota TwinsWASHINGTON ACQUIRES,Cristian Jimenez ()
10-Jan,2023,Toronto Blue JaysTORONTO ACQUIRES,Zach Thompson (SP),Toronto Blue JaysPITTSBURGH ACQUIRES,Chavez Young (CF)
9-Jan,2023,Philadelphia PhilliesPHILADELPHIA ACQUIRES,Yunior Marte (RP),Philadelphia PhilliesSAN FRANCISCO ACQUIRES,Erik Miller (P)
7-Jan,2023,Seattle MarinersSEATTLE ACQUIRES,Justin Topa (RP),Seattle MarinersMILWAUKEE ACQUIRES,Joseph Hernandez (P)
7-Jan,2023,Detroit TigersDETROIT ACQUIRES,Nick Maton (3B)Matt Vierling (RF)Donny Sands (C),Detroit TigersPHILADELPHIA ACQUIRES,Gregory Soto (RP)Kody Clemens (2B)
4-Jan,2023,Philadelphia PhilliesPHILADELPHIA ACQUIRES,Erich Uelmen (RP),Philadelphia PhilliesCHICAGO ACQUIRES,cash considerations
4-Jan,2023,Milwaukee BrewersMILWAUKEE ACQUIRES,Bryse Wilson (RP),Milwaukee BrewersPITTSBURGH ACQUIRES,cash considerations
3-Jan,2023,Baltimore OriolesBALTIMORE ACQUIRES,"Ryan O'Hearn (1B) ($1,400,000)",Baltimore OriolesKANSAS CITY ACQUIRES,cash considerations
3-Jan,2023,Detroit TigersDETROIT ACQUIRES,cash considerations,Detroit TigersHOUSTON ACQUIRES,Bligh Madris (OF)
31-Dec,2022,Baltimore OriolesBALTIMORE ACQUIRES,cash considerations,Baltimore OriolesDETROIT ACQUIRES,Tyler Nevin (3B)
29-Dec,2022,Texas RangersTEXAS ACQUIRES,cash considerations,Texas RangersATLANTA ACQUIRES,Eli White (OF)
28-Dec,2022,New York YankeesNEW YORK ACQUIRES,Caleb Durbin (SS)Indigo Diaz (P),New York YankeesATLANTA ACQUIRES,Lucas Luetge (RP)
23-Dec,2022,Pittsburgh PiratesPITTSBURGH ACQUIRES,Scott Randall (P),Pittsburgh PiratesARIZONA ACQUIRES,Diego Castillo (2B)
23-Dec,2022,Toronto Blue JaysTORONTO ACQUIRES,Daulton Varsho (LF),Toronto Blue JaysARIZONA ACQUIRES,Gabriel Moreno (C)Lourdes Gurriel Jr. (OF)
23-Dec,2022,Baltimore OriolesBALTIMORE ACQUIRES,cash considerations,Baltimore OriolesATLANTA ACQUIRES,Lewin Diaz (1B)
22-Dec,2022,Chicago White SoxCHICAGO ACQUIRES,Gregory Santos (RP),Chicago White SoxSAN FRANCISCO ACQUIRES,Kade McClure (P)
21-Dec,2022,Baltimore OriolesBALTIMORE ACQUIRES,James McCann (C),Baltimore OriolesNEW YORK ACQUIRES,Luis De La Cruz ()
18-Dec,2022,Pittsburgh PiratesPITTSBURGH ACQUIRES,Connor Joe (LF),Pittsburgh PiratesCOLORADO ACQUIRES,Nick Garcia (P)
16-Dec,2022,Boston Red SoxBOSTON ACQUIRES,Wyatt Mills (RP),Boston Red SoxKANSAS CITY ACQUIRES,Jacob Wallace (P)
16-Dec,2022,Oakland AthleticsOAKLAND ACQUIRES,cash considerations,Oakland AthleticsLOS ANGELES ACQUIRES,Yonny Hernandez (SS)
16-Dec,2022,Boston Red SoxBOSTON ACQUIRES,future considerations,Boston Red SoxATLANTA ACQUIRES,Hoy Jun Park (2B)
14-Dec,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Jeff Belge (P),Tampa Bay RaysLOS ANGELES ACQUIRES,J.P. Feyereisen (RP)
14-Dec,2022,Milwaukee BrewersMILWAUKEE ACQUIRES,Owen Miller (SS),Milwaukee BrewersCLEVELAND ACQUIRES,future considerations
13-Dec,2022,Cincinnati RedsCINCINNATI ACQUIRES,cash considerationsJake Wong (P),Cincinnati RedsSAN FRANCISCO ACQUIRES,Blake Sabol (C)
12-Dec,2022,Oakland AthleticsOAKLAND ACQUIRES,Manuel Pina (C)Esteury Ruiz (CF)Kyle Muller (SP)Freddy Tarnok (SP)Royber Salinas (SP),Oakland AthleticsATLANTA ACQUIRES,Sean Murphy (C)
12-Dec,2022,Oakland AthleticsOAKLAND ACQUIRES,,Oakland AthleticsMILWAUKEE ACQUIRES,William Contreras (C)Justin Yeager (RP)Joel Payamps (RP)
7-Dec,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Kevin Kelly (P),Tampa Bay RaysCOLORADO ACQUIRES,cash considerations
7-Dec,2022,Pittsburgh PiratesPITTSBURGH ACQUIRES,future considerations,Pittsburgh PiratesSAN FRANCISCO ACQUIRES,Blake Sabol (C)
7-Dec,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,Keyshawn Askew (P),Tampa Bay RaysNEW YORK ACQUIRES,Brooks Raley (RP)
7-Dec,2022,Detroit TigersDETROIT ACQUIRES,Justyn-Henry Malloy (3B)Jake Higginbotham (P),Detroit TigersATLANTA ACQUIRES,Joe Jimenez (RP)
6-Dec,2022,Oakland AthleticsOAKLAND ACQUIRES,Chad Smith (RP),Oakland AthleticsCOLORADO ACQUIRES,Jeff Criswell (P)
2-Dec,2022,Seattle MarinersSEATTLE ACQUIRES,"Kolten Wong (2B) ($8,250,000)$1.75 million",Seattle MarinersMILWAUKEE ACQUIRES,"Jesse Winker (RF) ($8,250,000)Abraham Toro-Hernandez (3B)"
23-Nov,2022,Los Angeles AngelsLOS ANGELES ACQUIRES,Hunter Renfroe (RF),Los Angeles AngelsMILWAUKEE ACQUIRES,Janson Junk (SP)Elvis Peguero (RP)Adam Seminaris (P)
23-Nov,2022,Boston Red SoxBOSTON ACQUIRES,Hoy Jun Park (2B),Boston Red SoxPITTSBURGH ACQUIRES,Inmer Lobo (P)
18-Nov,2022,New York MetsNEW YORK ACQUIRES,Elieser Hernandez (RP)Jeff Brigham (RP),New York MetsMIAMI ACQUIRES,Franklin Sanchez ()Jake Mangum (CF)
18-Nov,2022,Cincinnati RedsCINCINNATI ACQUIRES,Kevin Newman (SS),Cincinnati RedsPITTSBURGH ACQUIRES,Dauri Moreta (RP)
18-Nov,2022,Tampa Bay RaysTAMPA BAY ACQUIRES,TBD,Tampa Bay RaysMILWAUKEE ACQUIRES,Javier Guerra (RP)
18-Nov,2022,Minnesota TwinsMINNESOTA ACQUIRES,Kyle Farmer (SS),Minnesota TwinsCINCINNATI ACQUIRES,Casey Legumina (P)
18-Nov,2022,Minnesota TwinsMINNESOTA ACQUIRES,Alejandro Hidalgo (P),Minnesota TwinsLOS ANGELES ACQUIRES,Giovanny Urshela (1B)
17-Nov,2022,Seattle MarinersSEATTLE ACQUIRES,Cooper Hummel (LF),Seattle MarinersARIZONA ACQUIRES,Kyle Lewis (OF)
